,interval_from,interval_to,default_NO2_min,default_NO2_max,default_NO2_mean,default_NO2_stDev,default_NO2_sampleCount,default_NO2_noDataCount,year,month
621,2024-10-23,2024-10-24,4.145096318097785e-05,4.145096318097785e-05,4.145096318097785e-05,0.0,1.0,0.0,2024,10
622,2024-10-26,2024-10-27,5.764044908573851e-05,5.764044908573851e-05,5.764044908573851e-05,0.0,1.0,0.0,2024,10
623,2024-10-29,2024-10-30,3.011817352671642e-05,3.011817352671642e-05,3.011817352671642e-05,0.0,1.0,0.0,2024,10
624,2024-11-01,2024-11-02,1.8269798601977527e-05,1.8269798601977527e-05,1.8269798601977527e-05,0.0,1.0,0.0,2024,11
625,2024-11-02,2024-11-03,5.37391024408862e-05,5.37391024408862e-05,5.37391024408862e-05,0.0,1.0,0.0,2024,11
626,2024-11-03,2024-11-04,3.163662404404022e-05,3.163662404404022e-05,3.163662404404022e-05,0.0,1.0,0.0,2024,11
627,2024-11-04,2024-11-05,2.4292907255585305e-05,2.4292907255585305e-05,2.4292907255585305e-05,0.0,1.0,0.0,2024,11
628,2024-11-05,2024-11-06,1.6691994460416026e-05,1.6691994460416026e-05,1.6691994460416026e-05,0.0,1.0,0.0,2024,11
629,2024-11-06,2024-11-07,2.113376285706181e-05,2.113376285706181e-05,2.113376285706181e-05,0.0,1.0,0.0,2024,11
630,2024-11-07,2024-11-08,2.4132901671691798e-05,2.4132901671691798e-05,2.4132901671691798e-05,0.0,1.0,0.0,2024,11
631,2024-11-08,2024-11-09,2.713923458941281e-05,2.713923458941281e-05,2.713923458941281e-05,0.0,1.0,0.0,2024,11
632,2024-11-09,2024-11-10,1.7602706066099927e-05,1.7602706066099927e-05,1.7602706066099927e-05,0.0,1.0,0.0,2024,11
633,2024-11-12,2024-11-13,3.54433614120353e-05,3.54433614120353e-05,3.54433614120353e-05,0.0,1.0,0.0,2024,11
634,2024-11-13,2024-11-14,3.699455919559114e-05,3.699455919559114e-05,3.699455919559114e-05,0.0,1.0,0.0,2024,11
635,2024-11-14,2024-11-15,3.7368266930570826e-05,3.7368266930570826e-05,3.7368266930570826e-05,0.0,1.0,0.0,2024,11
636,2024-11-15,2024-11-16,4.831070691579953e-05,4.831070691579953e-05,4.831070691579953e-05,0.0,1.0,0.0,2024,11
637,2024-11-16,2024-11-17,7.047557301120833e-05,7.047557301120833e-05,7.047557301120833e-05,0.0,1.0,0.0,2024,11
638,2024-11-17,2024-11-18,3.495617784210481e-05,3.495617784210481e-05,3.495617784210481e-05,0.0,1.0,0.0,2024,11
639,2024-11-18,2024-11-19,5.947043973719701e-05,5.947043973719701e-05,5.947043973719701e-05,0.0,1.0,0.0,2024,11
640,2024-11-19,2024-11-20,8.550793427275494e-05,8.550793427275494e-05,8.550793427275494e-05,0.0,1.0,0.0,2024,11
641,2024-11-20,2024-11-21,4.133136462769471e-05,4.133136462769471e-05,4.133136462769471e-05,0.0,1.0,0.0,2024,11
642,2024-11-22,2024-11-23,7.015583832981065e-05,7.015583832981065e-05,7.015583832981065e-05,0.0,1.0,0.0,2024,11
643,2024-11-23,2024-11-24,2.175921508751344e-05,2.175921508751344e-05,2.175921508751344e-05,0.0,1.0,0.0,2024,11
644,2024-11-24,2024-11-25,4.168620580458082e-05,4.168620580458082e-05,4.168620580458082e-05,0.0,1.0,0.0,2024,11
645,2024-11-25,2024-11-26,5.984821109450422e-05,5.984821109450422e-05,5.984821109450422e-05,0.0,1.0,0.0,2024,11
646,2024-11-26,2024-11-27,9.329240856459364e-05,9.329240856459364e-05,9.329240856459364e-05,0.0,1.0,0.0,2024,11
647,2024-11-28,2024-11-29,6.835826206952333e-05,6.835826206952333e-05,6.835826206952333e-05,0.0,1.0,0.0,2024,11
648,2024-11-29,2024-11-30,4.076341792824678e-05,4.076341792824678e-05,4.076341792824678e-05,0.0,1.0,0.0,2024,11
649,2024-12-04,2024-12-05,3.319020106573589e-05,3.319020106573589e-05,3.319020106573589e-05,0.0,1.0,0.0,2024,12
650,2024-12-05,2024-12-06,3.249270230298862e-05,3.249270230298862e-05,3.249270230298862e-05,0.0,1.0,0.0,2024,12
651,2024-12-06,2024-12-07,2.425538878014777e-05,2.425538878014777e-05,2.425538878014777e-05,0.0,1.0,0.0,2024,12
652,2024-12-07,2024-12-08,0.0001666066236793995,0.0001666066236793995,0.0001666066236793995,0.0,1.0,0.0,2024,12
653,2024-12-08,2024-12-09,6.808843318140134e-05,6.808843318140134e-05,6.808843318140134e-05,0.0,1.0,0.0,2024,12
654,2024-12-09,2024-12-10,4.413592250784859e-05,4.413592250784859e-05,4.413592250784859e-05,0.0,1.0,0.0,2024,12
655,2024-12-10,2024-12-11,0.00014433353499043733,0.00014433353499043733,0.00014433353499043733,0.0,1.0,0.0,2024,12
656,2024-12-11,2024-12-12,4.7836070734774694e-05,4.7836070734774694e-05,4.7836070734774694e-05,0.0,1.0,0.0,2024,12
657,2024-12-12,2024-12-13,3.043938340852037e-05,3.043938340852037e-05,3.043938340852037e-05,0.0,1.0,0.0,2024,12
658,2024-12-13,2024-12-14,3.34495744027663e-05,3.34495744027663e-05,3.34495744027663e-05,0.0,1.0,0.0,2024,12
659,2024-12-14,2024-12-15,0.00010659816325642169,0.00010659816325642169,0.00010659816325642169,0.0,1.0,0.0,2024,12
660,2024-12-15,2024-12-16,5.0472444854676723e-05,5.0472444854676723e-05,5.0472444854676723e-05,0.0,1.0,0.0,2024,12
661,2024-12-16,2024-12-17,5.8395711675984785e-05,5.8395711675984785e-05,5.8395711675984785e-05,0.0,1.0,0.0,2024,12
662,2024-12-17,2024-12-18,3.106152144027874e-05,3.106152144027874e-05,3.106152144027874e-05,0.0,1.0,0.0,2024,12
663,2024-12-18,2024-12-19,2.2586014893022366e-05,2.2586014893022366e-05,2.2586014893022366e-05,0.0,1.0,0.0,2024,12
664,2024-12-19,2024-12-20,5.277641685097478e-05,5.277641685097478e-05,5.277641685097478e-05,0.0,1.0,0.0,2024,12
665,2024-12-20,2024-12-21,4.831834667129442e-05,4.831834667129442e-05,4.831834667129442e-05,0.0,1.0,0.0,2024,12
666,2024-12-21,2024-12-22,9.001619037007913e-05,9.001619037007913e-05,9.001619037007913e-05,0.0,1.0,0.0,2024,12
667,2024-12-22,2024-12-23,0.00015124623314477503,0.00015124623314477503,0.00015124623314477503,0.0,1.0,0.0,2024,12
668,2024-12-23,2024-12-24,0.00016327050980180502,0.00016327050980180502,0.00016327050980180502,0.0,1.0,0.0,2024,12
669,2024-12-24,2024-12-25,0.0002813467872329056,0.0002813467872329056,0.0002813467872329056,0.0,1.0,0.0,2024,12
670,2024-12-25,2024-12-26,4.162954428466037e-05,4.162954428466037e-05,4.162954428466037e-05,0.0,1.0,0.0,2024,12
671,2024-12-26,2024-12-27,8.975405216915533e-05,8.975405216915533e-05,8.975405216915533e-05,0.0,1.0,0.0,2024,12
672,2024-12-27,2024-12-28,0.00011159122368553653,0.00011159122368553653,0.00011159122368553653,0.0,1.0,0.0,2024,12
673,2024-12-28,2024-12-29,0.00014298735186457634,0.00014298735186457634,0.00014298735186457634,0.0,1.0,0.0,2024,12
674,2024-12-29,2024-12-30,0.0001008004619507119,0.0001008004619507119,0.0001008004619507119,0.0,1.0,0.0,2024,12
675,2024-12-30,2024-12-31,0.00016748755297157913,0.00016748755297157913,0.00016748755297157913,0.0,1.0,0.0,2024,12
